Datetime,HS
29/01/2025 16:00,5.006860552
29/01/2025 17:00,5.132602221
29/01/2025 18:00,5.322835369
29/01/2025 19:00,5.17549889
29/01/2025 20:00,4.973608369
29/01/2025 21:00,4.965379322
29/01/2025 22:00,4.966032926
29/01/2025 23:00,4.965269207
30/01/2025 04:00,4.90958528
30/01/2025 05:00,4.889340938
30/01/2025 06:00,4.875397662
30/01/2025 07:00,4.916093083
30/01/2025 08:00,4.98706983
30/01/2025 09:00,4.889629129
30/01/2025 10:00,4.892329448
30/01/2025 11:00,4.914165487
30/01/2025 12:00,4.938969323
30/01/2025 13:00,5.118304512
30/01/2025 14:00,4.958202216
30/01/2025 15:00,4.93524843
03/02/2025 14:00,4.944435332
03/02/2025 15:00,4.92387175
03/02/2025 16:00,4.964590759
03/02/2025 17:00,5.132827941
03/02/2025 18:00,5.235010987
03/02/2025 19:00,5.007850198
03/02/2025 20:00,5.120078683
03/02/2025 21:00,5.139701981
03/02/2025 22:00,5.085327835
03/02/2025 23:00,5.068801944
04/02/2025 04:00,4.871531758
04/02/2025 05:00,4.858873308
04/02/2025 06:00,4.891918949
04/02/2025 07:00,5.165998085
04/02/2025 08:00,5.140776893
04/02/2025 09:00,5.203892133
04/02/2025 10:00,5.049840592
04/02/2025 11:00,4.946766368
04/02/2025 12:00,4.921982495
04/02/2025 13:00,5.068380277
05/02/2025 16:00,4.943246031
05/02/2025 17:00,5.175711146
05/02/2025 18:00,5.258990474
05/02/2025 19:00,5.110890682
05/02/2025 20:00,5.116748649
05/02/2025 21:00,5.112826863
05/02/2025 22:00,5.045448777
05/02/2025 23:00,4.995314777
06/02/2025 04:00,4.990813929
06/02/2025 05:00,5.015180112
06/02/2025 06:00,5.032471538
06/02/2025 07:00,5.193049611
06/02/2025 08:00,5.186623123
06/02/2025 09:00,5.171336556
06/02/2025 10:00,5.160216422
06/02/2025 11:00,5.146464862
06/02/2025 13:00,5.008514899
06/02/2025 14:00,4.936788352
06/02/2025 15:00,4.92519093
09/02/2025 17:00,4.753257351
09/02/2025 18:00,5.083607157
09/02/2025 19:00,4.84995628
09/02/2025 20:00,4.833298792
09/02/2025 21:00,4.532618899
09/02/2025 22:00,4.763927254
09/02/2025 23:00,4.813448508
10/02/2025 04:00,4.804999261
10/02/2025 05:00,4.773413171
10/02/2025 06:00,4.809248834
10/02/2025 07:00,4.959159941
10/02/2025 08:00,4.743400672
10/02/2025 09:00,4.672999948
10/02/2025 10:00,4.688730324
10/02/2025 11:00,4.629675578
10/02/2025 12:00,4.748810916
10/02/2025 13:00,4.934895077
10/02/2025 14:00,4.992616939
10/02/2025 15:00,5.029192031
10/02/2025 16:00,4.933450901
17/02/2025 18:00,4.992888362
17/02/2025 19:00,4.953345608
17/02/2025 20:00,4.931346702
17/02/2025 21:00,4.887069924
17/02/2025 22:00,4.910371582
17/02/2025 23:00,4.929039494
18/02/2025 04:00,4.935044564
18/02/2025 05:00,4.917459566
18/02/2025 06:00,4.90853648
18/02/2025 07:00,5.020485059
18/02/2025 08:00,4.976318267
18/02/2025 09:00,4.904593567
18/02/2025 10:00,4.810843289
18/02/2025 11:00,4.801745021
18/02/2025 12:00,4.819378687
18/02/2025 13:00,4.835363558
18/02/2025 14:00,4.874941144
18/02/2025 15:00,4.834221221
18/02/2025 16:00,4.890935884
18/02/2025 17:00,4.902483572
20/02/2025 11:00,5.116665217
20/02/2025 12:00,5.083490448
20/02/2025 13:00,5.018984193
20/02/2025 14:00,4.95772314
20/02/2025 15:00,4.956374745
20/02/2025 16:00,4.953263951
20/02/2025 17:00,5.088017684
02/03/2025 15:00,4.872572572
02/03/2025 16:00,5.014428377
02/03/2025 17:00,5.096799987
02/03/2025 18:00,5.334791773
02/03/2025 19:00,5.269321397
02/03/2025 20:00,5.135525664
02/03/2025 21:00,5.115687199
02/03/2025 22:00,5.114825659
02/03/2025 23:00,5.102840105
03/03/2025 04:00,5.112530789
03/03/2025 05:00,5.092542094
03/03/2025 06:00,5.140433298
03/03/2025 07:00,5.157211377
03/03/2025 08:00,5.235435294
03/03/2025 09:00,5.240273671
03/03/2025 10:00,5.180594758
03/03/2025 11:00,5.152131747
03/03/2025 12:00,5.118787262
03/03/2025 13:00,5.059914076
03/03/2025 14:00,5.031370831
06/03/2025 12:00,5.082611557
06/03/2025 13:00,5.019830817
06/03/2025 14:00,5.004120086
06/03/2025 15:00,4.966705446
06/03/2025 16:00,5.023277488
06/03/2025 17:00,5.077818051
06/03/2025 18:00,5.342172018
06/03/2025 19:00,5.288144256
06/03/2025 20:00,5.134458048
06/03/2025 21:00,5.148095179
06/03/2025 22:00,5.138650668
06/03/2025 23:00,5.139848475
07/03/2025 04:00,5.045145413
07/03/2025 05:00,5.039357901
07/03/2025 06:00,5.177550045
07/03/2025 07:00,5.073162942
07/03/2025 08:00,5.178211502
07/03/2025 09:00,5.180323677
07/03/2025 10:00,5.151008648
07/03/2025 11:00,5.109578116
11/03/2025 16:00,4.876823893
11/03/2025 17:00,4.887671429
11/03/2025 18:00,4.950954447
11/03/2025 19:00,5.061496467
11/03/2025 21:00,4.895414746
11/03/2025 22:00,4.887372409
11/03/2025 23:00,4.840648374
12/03/2025 04:00,4.896901567
12/03/2025 05:00,4.71698311
12/03/2025 06:00,4.838857072
12/03/2025 07:00,4.639124106
12/03/2025 08:00,4.803831205
12/03/2025 09:00,5.091860305
12/03/2025 10:00,4.904847684
12/03/2025 11:00,4.950769116
12/03/2025 12:00,4.972179799
12/03/2025 13:00,4.959203861
12/03/2025 14:00,4.9799904
12/03/2025 15:00,4.790190063
24/03/2025 15:00,5.063262493
24/03/2025 16:00,5.138029676
24/03/2025 17:00,5.178322228
24/03/2025 18:00,5.165394526
24/03/2025 19:00,5.272960277
24/03/2025 20:00,5.283541083
24/03/2025 21:00,5.253196939
24/03/2025 22:00,5.221659068
24/03/2025 23:00,5.206344001
25/03/2025 04:00,5.166875811
25/03/2025 05:00,5.174685787
25/03/2025 06:00,5.164408238
25/03/2025 07:00,5.21925991
25/03/2025 08:00,5.262098614
25/03/2025 09:00,5.252720425
25/03/2025 10:00,5.218720298
25/03/2025 11:00,5.170361977
25/03/2025 12:00,4.970521635
25/03/2025 13:00,4.954310514
25/03/2025 14:00,4.990546056
25/03/2025 15:00,4.999968961
25/03/2025 16:00,5.082953273
27/03/2025 10:00,5.182933757
27/03/2025 11:00,5.080194051
27/03/2025 12:00,5.0463485
27/03/2025 13:00,4.934333491
27/03/2025 14:00,4.923893827
27/03/2025 15:00,5.067066698
27/03/2025 16:00,5.041571395
27/03/2025 17:00,5.063654639
27/03/2025 18:00,5.134801236
27/03/2025 19:00,5.273290157
27/03/2025 20:00,5.108756729
27/03/2025 21:00,5.123777916
27/03/2025 22:00,5.113150236
27/03/2025 23:00,5.151141889
28/03/2025 04:00,5.166674246
28/03/2025 05:00,5.183802958
28/03/2025 06:00,5.133333787
28/03/2025 07:00,5.178209247
28/03/2025 08:00,5.205601071
28/03/2025 09:00,5.215984761
01/04/2025 16:00,4.872404612
01/04/2025 18:00,5.082689419
01/04/2025 19:00,5.083835855
01/04/2025 20:00,5.125629742
01/04/2025 21:00,5.162912062
01/04/2025 22:00,5.157488651
01/04/2025 23:00,5.14147499
02/04/2025 04:00,5.070896832
02/04/2025 05:00,5.073755804
02/04/2025 06:00,5.084881246
02/04/2025 07:00,5.03662381
02/04/2025 08:00,5.102002118
02/04/2025 09:00,5.033522405
02/04/2025 10:00,5.024415011
02/04/2025 11:00,4.949164964
02/04/2025 12:00,5.011411204
02/04/2025 13:00,4.947211112
02/04/2025 14:00,4.896050401
02/04/2025 15:00,5.001949962
07/04/2025 09:00,4.924090821
07/04/2025 10:00,4.968574768
07/04/2025 11:00,5.21895817
07/04/2025 12:00,5.186640503
07/04/2025 13:00,5.168631453
07/04/2025 14:00,5.02126672
07/04/2025 15:00,5.045562852
07/04/2025 16:00,5.083724264
07/04/2025 17:00,5.07937454
07/04/2025 18:00,5.127806007
07/04/2025 19:00,5.168822547
07/04/2025 20:00,5.190302077
07/04/2025 21:00,5.206573029
07/04/2025 22:00,5.16535109
07/04/2025 23:00,5.137476185
08/04/2025 04:00,5.08817786
08/04/2025 05:00,5.115705338
08/04/2025 06:00,5.125199976
08/04/2025 07:00,5.074415081
08/04/2025 08:00,4.986181752
21/04/2025 15:00,5.044320061
21/04/2025 16:00,5.067712171
21/04/2025 17:00,5.147266951
21/04/2025 18:00,5.242449642
21/04/2025 19:00,5.219906097
21/04/2025 20:00,5.152911337
21/04/2025 21:00,5.33339061
21/04/2025 22:00,5.246456869
21/04/2025 23:00,5.237034384
22/04/2025 04:00,5.242901233
22/04/2025 05:00,5.250265856
22/04/2025 06:00,5.234684306
22/04/2025 07:00,5.253109447
22/04/2025 08:00,5.246418061
22/04/2025 09:00,5.245074343
22/04/2025 10:00,5.228051675
22/04/2025 11:00,5.202088694
22/04/2025 12:00,5.147731369
22/04/2025 13:00,5.080935853
22/04/2025 14:00,5.009793953
28/04/2025 11:00,5.183508958
28/04/2025 12:00,5.132966821
28/04/2025 13:00,5.107286573
28/04/2025 14:00,5.082300274
28/04/2025 15:00,5.037815616
28/04/2025 16:00,5.070637768
28/04/2025 17:00,5.067863775
28/04/2025 18:00,5.119920241
28/04/2025 19:00,5.150260113
28/04/2025 20:00,5.248677126
28/04/2025 21:00,5.251444049
28/04/2025 22:00,5.104122478
28/04/2025 23:00,5.112195437
29/04/2025 04:00,5.070199874
29/04/2025 05:00,5.073956597
29/04/2025 06:00,5.015824892
29/04/2025 07:00,5.117874517
29/04/2025 08:00,5.211261191
29/04/2025 09:00,5.19578649
29/04/2025 10:00,5.163567908
29/04/2025 17:00,5.120631149
29/04/2025 18:00,5.13856463
29/04/2025 19:00,5.102948543
29/04/2025 20:00,5.18270433
29/04/2025 21:00,5.288953684
29/04/2025 22:00,5.155125311
29/04/2025 23:00,5.133403043
30/04/2025 04:00,5.085737615
30/04/2025 05:00,5.055664229
30/04/2025 06:00,4.996341071
30/04/2025 07:00,5.123453352
30/04/2025 08:00,5.201784423
30/04/2025 09:00,5.190081935
30/04/2025 10:00,5.166499145
30/04/2025 11:00,5.151578122
30/04/2025 12:00,5.106734671
30/04/2025 13:00,5.051735572
30/04/2025 14:00,5.05411925
30/04/2025 15:00,5.045833246
30/04/2025 16:00,5.046110582
13/05/2025 15:00,4.979139414
13/05/2025 16:00,5.010217328
13/05/2025 17:00,5.097199164
13/05/2025 18:00,5.069687689
13/05/2025 19:00,5.105248653
13/05/2025 20:00,5.227086307
13/05/2025 21:00,5.005425457
13/05/2025 23:00,4.930399209
14/05/2025 04:00,5.052949215
14/05/2025 05:00,5.17331563
14/05/2025 06:00,5.100135201
14/05/2025 07:00,4.93359115
14/05/2025 08:00,5.026211373
14/05/2025 09:00,5.033011239
14/05/2025 10:00,4.932344248
14/05/2025 11:00,4.931495122
14/05/2025 12:00,5.05355539
14/05/2025 13:00,5.062342582
14/05/2025 14:00,5.011542792
14/05/2025 15:00,4.96194041
14/05/2025 16:00,5.050316599
14/05/2025 17:00,5.041319187
14/05/2025 18:00,5.112235219
14/05/2025 19:00,5.164877834
14/05/2025 20:00,5.218291874
14/05/2025 21:00,5.11882344
14/05/2025 22:00,5.107462806
14/05/2025 23:00,5.06036358
15/05/2025 04:00,5.091731159
15/05/2025 05:00,5.248615767
15/05/2025 06:00,5.147837699
15/05/2025 07:00,5.192088509
15/05/2025 08:00,5.23711677
15/05/2025 09:00,5.244809293
15/05/2025 10:00,5.223421901
15/05/2025 11:00,5.204007802
15/05/2025 12:00,5.18074973
15/05/2025 13:00,5.143934449
15/05/2025 14:00,5.099805649
18/05/2025 14:00,5.189446324
18/05/2025 15:00,5.186268333
18/05/2025 16:00,5.167387498
18/05/2025 17:00,5.198071168
18/05/2025 18:00,5.175295604
18/05/2025 19:00,5.129082396
18/05/2025 20:00,5.057759073
18/05/2025 21:00,5.123711482
18/05/2025 22:00,5.208427395
18/05/2025 23:00,5.168008477
19/05/2025 04:00,5.120050705
19/05/2025 05:00,5.224108017
19/05/2025 06:00,5.066706923
19/05/2025 07:00,5.165652241
19/05/2025 08:00,5.186312604
19/05/2025 09:00,5.227328611
19/05/2025 10:00,5.145961509
19/05/2025 11:00,5.078827277
19/05/2025 12:00,5.031680335
19/05/2025 13:00,5.014432565
20/05/2025 17:00,5.02475532
20/05/2025 18:00,4.903627205
20/05/2025 19:00,4.130945834
20/05/2025 20:00,5.110224352
20/05/2025 21:00,4.986432295
20/05/2025 22:00,5.000197984
20/05/2025 23:00,5.039913212
21/05/2025 04:00,5.012263155
21/05/2025 05:00,5.279051536
21/05/2025 06:00,5.122442455
21/05/2025 07:00,5.056677546
21/05/2025 08:00,5.163450924
21/05/2025 09:00,5.196626498
21/05/2025 10:00,5.032930469
21/05/2025 11:00,5.03245046
21/05/2025 12:00,5.02368717
21/05/2025 13:00,5.060566793
21/05/2025 14:00,5.085320105
21/05/2025 15:00,4.977763091
27/05/2025 17:00,5.192678046
27/05/2025 18:00,5.200037922
27/05/2025 19:00,5.1860428
27/05/2025 20:00,5.050329996
27/05/2025 21:00,4.974641539
27/05/2025 22:00,5.247370968
27/05/2025 23:00,5.116167142
28/05/2025 04:00,5.022061722
28/05/2025 05:00,5.250378161
28/05/2025 06:00,5.050868706
28/05/2025 07:00,5.133897434
28/05/2025 08:00,5.094721709
28/05/2025 09:00,5.007396106
28/05/2025 10:00,5.005796308
28/05/2025 11:00,4.956869004
28/05/2025 12:00,4.976533286
28/05/2025 13:00,4.87199098
28/05/2025 14:00,4.928575489
28/05/2025 15:00,4.917607262
28/05/2025 16:00,4.877836788
08/06/2025 17:00,4.925010451
08/06/2025 18:00,4.943481537
08/06/2025 19:00,4.991721344
08/06/2025 20:00,5.08229019
08/06/2025 21:00,4.951026101
08/06/2025 22:00,5.11773316
08/06/2025 23:00,4.988227065
09/06/2025 04:00,4.883635613
09/06/2025 05:00,5.125944232
09/06/2025 06:00,4.906004296
09/06/2025 07:00,4.977547285
09/06/2025 08:00,5.03994721
09/06/2025 09:00,5.015709678
09/06/2025 10:00,4.938759369
09/06/2025 11:00,4.894559719
09/06/2025 12:00,4.874046774
09/06/2025 13:00,4.838073659
09/06/2025 14:00,4.796077349
09/06/2025 15:00,4.78810029
09/06/2025 16:00,4.837709404
11/06/2025 17:00,4.906491178
11/06/2025 18:00,4.941052854
11/06/2025 19:00,4.97020126
11/06/2025 20:00,5.059373376
11/06/2025 21:00,4.966456547
11/06/2025 22:00,5.132661298
11/06/2025 23:00,4.941540681
12/06/2025 04:00,4.885155719
12/06/2025 05:00,5.093805911
12/06/2025 06:00,4.923608827
12/06/2025 07:00,5.006636471
12/06/2025 08:00,5.054547449
12/06/2025 09:00,4.989179013
12/06/2025 10:00,5.0036635
12/06/2025 11:00,4.898178514
12/06/2025 12:00,4.902726995
12/06/2025 13:00,4.897555693
12/06/2025 14:00,4.867098433
12/06/2025 15:00,4.86518292
18/06/2025 16:00,4.981519711
18/06/2025 17:00,5.031295155
18/06/2025 18:00,5.051678936
18/06/2025 19:00,5.097889561
18/06/2025 20:00,5.199157642
18/06/2025 21:00,5.156576388
18/06/2025 22:00,5.213536006
18/06/2025 23:00,5.09615123
19/06/2025 04:00,5.062138939
19/06/2025 05:00,5.116367073
19/06/2025 06:00,5.096134788
19/06/2025 07:00,5.182344227
19/06/2025 08:00,5.200776125
19/06/2025 09:00,5.178950704
19/06/2025 10:00,5.138595651
19/06/2025 11:00,5.086118386
19/06/2025 12:00,5.079504575
19/06/2025 13:00,5.062641404
19/06/2025 14:00,5.084972111
19/06/2025 15:00,5.07153487
13/10/2025 15:00,5.114811636
13/10/2025 16:00,5.14837235
13/10/2025 17:00,4.915721135
13/10/2025 18:00,5.219284492
13/10/2025 19:00,5.038642587
13/10/2025 20:00,4.935675192
13/10/2025 21:00,4.933550725
13/10/2025 22:00,4.907567893
13/10/2025 23:00,4.88546371
14/10/2025 04:00,4.8018689
14/10/2025 05:00,4.823768219
14/10/2025 06:00,4.826252067
14/10/2025 07:00,4.8863799
14/10/2025 08:00,4.882008824
14/10/2025 09:00,4.853040519
14/10/2025 10:00,4.827983174
14/10/2025 11:00,4.87813766
14/10/2025 12:00,4.929884552
14/10/2025 13:00,4.896301929
14/10/2025 14:00,4.977011477
15/10/2025 19:00,5.22816535
15/10/2025 20:00,5.036240659
15/10/2025 21:00,5.083930819
15/10/2025 22:00,5.10314497
15/10/2025 23:00,5.097254027
16/10/2025 04:00,5.101091657
16/10/2025 05:00,5.075653456
16/10/2025 06:00,5.079363859
16/10/2025 07:00,5.164251819
16/10/2025 08:00,5.106097196
16/10/2025 09:00,4.946685727
16/10/2025 10:00,4.992990024
16/10/2025 11:00,5.069383848
16/10/2025 12:00,4.918968842
16/10/2025 13:00,5.005654463
16/10/2025 14:00,5.037427737
16/10/2025 15:00,5.081627676
16/10/2025 16:00,5.042088065
16/10/2025 17:00,4.991598966
16/10/2025 18:00,5.327615481
19/10/2025 16:00,4.886771102
19/10/2025 17:00,4.89325648
19/10/2025 18:00,4.982773195
19/10/2025 19:00,5.183559146
19/10/2025 20:00,5.048855954
19/10/2025 21:00,5.018487721
19/10/2025 22:00,5.001777506
19/10/2025 23:00,4.963063536
20/10/2025 04:00,4.915217334
20/10/2025 05:00,4.928913823
20/10/2025 06:00,4.923376225
20/10/2025 07:00,4.893657392
20/10/2025 08:00,4.865904423
20/10/2025 09:00,4.852857556
20/10/2025 10:00,4.851475365
20/10/2025 11:00,4.759027036
20/10/2025 12:00,4.744397435
20/10/2025 13:00,4.770602005
20/10/2025 14:00,4.712458414
20/10/2025 15:00,4.773048566
