date,hour,R_S_M,G_S_M,B_S_M,R_G_M,G_G_M,B_G_M,PM25
2025-01-29,16:00,134.7280414244186,167.82196705426355,193.56872698643411,27.682797916666665,34.44558125,46.296553125,18.980612
2025-01-29,18:00,107.3467659883721,141.62480256782945,168.28247456395349,48.16931666666667,42.88812395833333,29.879635416666662,16.435827
2025-01-29,20:00,82.94251937984497,106.81683624031008,125.2431128875969,67.931325,80.72725416666667,75.525925,28.719219
2025-01-29,17:00,138.31648498062015,171.61884205426355,192.9394089147287,28.673178125,29.896845833333337,38.26845625,13.286428
2025-01-29,19:00,64.48199249031008,89.94516230620155,113.78747214147286,72.88824166666667,85.58970208333334,75.67375,28.360449
2025-01-29,23:00,76.88694404069767,96.97892562984497,117.81447432170545,69.80805729166667,83.71394895833333,84.56002604166666,26.733086
2025-01-29,22:00,77.70342054263566,99.47487160852714,120.71618217054264,70.01827708333333,83.75932291666666,83.40155520833333,29.418736
2025-01-29,21:00,78.10773255813953,101.141023498062,121.16016109496124,68.31076041666667,80.90196354166666,77.09485625,21.407717
2025-01-30,12:00,138.25798449612404,172.3622008236434,200.6870966569767,44.65168229166667,53.805915625,60.93310833333334,30.990562
2025-01-30,05:00,90.45030281007752,110.48481104651162,129.15688953488373,63.942696875,79.01755208333333,83.25891145833333,26.051764
2025-01-30,06:00,93.9434375,114.22103076550388,133.12147044573643,64.09970416666667,78.504084375,82.2631125,32.4175
2025-01-30,11:00,133.07050145348836,167.19250726744187,195.75031371124032,42.706509375,51.612658333333336,58.42511875,22.967737
2025-01-30,13:00,145.3529554263566,176.72280523255813,200.2425133236434,35.078434375,46.696378125,57.3273375,24.481997
2025-01-30,10:00,140.4146281492248,175.380191375969,204.9659484011628,45.291217708333335,54.13565,60.69435,23.924891
2025-01-30,14:00,164.26944282945738,196.7293011143411,218.6120906007752,35.065809375,47.230776041666665,61.40388229166667,27.99847
2025-01-30,07:00,88.38723837209302,110.40888323643412,131.06027131782946,66.7321,80.63862604166667,80.591828125,27.820152
2025-01-30,08:00,129.75833938953488,166.0031371124031,198.45116157945736,42.61131666666667,50.754420833333334,57.92738020833333,26.367847
2025-01-30,04:00,92.23880813953488,111.14991157945737,128.1765261627907,64.74238333333334,79.45811354166666,83.18812083333333,24.013199
2025-01-30,15:00,171.94743943798449,202.83734132751937,221.79657945736432,35.55335625,45.02070729166667,54.827646875,20.972424
2025-01-30,09:00,136.85434714147286,173.28484738372094,205.17031855620155,47.3104625,55.7689,61.79498125,25.666552
2025-02-03,17:00,135.12911821705427,169.57998425387598,195.72984859496125,31.670470833333333,35.77031041666667,46.589809375,26.622799
2025-02-03,16:00,128.4599878875969,162.41393774224807,188.87435683139535,32.06721770833333,39.542475,52.40394375,28.315659
2025-02-03,15:00,131.37614825581394,168.23330668604652,199.87560562015503,36.90196145833333,45.07867708333333,53.130597916666666,29.760019
2025-02-03,20:00,64.417621124031,86.94643774224807,111.52345324612403,72.92356979166667,88.19096770833333,87.418034375,34.721508
2025-02-03,21:00,62.32602955426356,86.70431322674419,113.87847868217054,74.62486458333333,89.36143020833333,86.20091770833334,41.231602
2025-02-03,14:00,138.53666303294574,174.48242005813952,206.1616097383721,36.69039166666666,47.366725,57.10093645833334,26.348431
2025-02-03,18:00,128.27939680232558,158.7316230620155,179.73671148255815,21.790780208333334,34.44192291666667,45.139046875,35.760368
2025-02-03,19:00,72.68757388565892,94.29874273255814,115.22394864341084,69.09858229166667,85.34171458333333,87.81820625,35.548656
2025-02-03,23:00,70.07882388565892,90.80763444767442,115.7909617248062,72.59684270833333,87.39566458333333,88.274153125,34.699486
2025-02-03,22:00,69.66542272286821,92.32101744186046,119.77161579457363,73.88259791666667,88.78266875,88.28047395833333,48.021748
2025-02-04,07:00,80.42613493217054,112.25264171511628,149.7117938468992,70.257784375,81.70193645833334,72.328084375,45.773438
2025-02-04,06:00,84.55214874031007,103.67267441860466,123.97634205426355,66.32360520833333,81.85257708333333,86.48104479166666,46.251305
2025-02-04,10:00,133.52572311046512,168.41720809108526,197.28020106589148,41.54415625,50.691738541666666,57.213005208333335,31.408522
2025-02-04,08:00,143.80666303294575,178.37463662790697,207.72181928294577,40.68777291666667,50.463114583333336,61.202278125,47.044754
2025-02-04,09:00,138.26507025193797,176.15019016472868,207.3355644379845,44.781784375,51.969647916666666,57.93481979166667,32.931328
2025-02-04,11:00,136.18297965116278,169.63204215116278,197.0518507751938,37.17042395833333,47.235188541666666,54.5769875,25.335278
2025-02-04,13:00,137.14687015503876,168.5716097383721,193.5983418120155,19.73001354166667,27.327376041666668,39.54207708333333,31.802715
2025-02-04,05:00,91.87905644379843,111.3594815891473,131.68476744186046,64.102575,80.13036145833334,86.14028125,48.623432
2025-02-04,12:00,145.22087693798449,177.44691497093024,204.48043120155037,34.15061145833333,44.35893854166667,52.74358333333333,29.8958
2025-02-04,04:00,92.40275920542636,111.10913154069767,131.8126695736434,64.944834375,81.71740833333334,89.55154479166667,48.369362
2025-02-05,18:00,129.69890625,163.31892078488372,192.41630087209305,18.9463625,32.35904791666667,49.36811770833334,47.07317
2025-02-05,16:00,141.3555111434109,173.91852349806203,199.9251453488372,33.74126875,43.565425,56.426840625,50.149879
2025-02-05,19:00,68.13276041666667,88.85214874031007,112.63676235465115,71.1153,85.92948645833333,84.446634375,53.311874
2025-02-05,17:00,134.9689910368217,169.34861312984495,196.6156904069767,29.924376041666665,35.52613958333333,50.652925,47.170921
2025-02-05,20:00,65.74544937015504,88.09218265503876,113.58875968992248,72.31632604166667,87.55498333333334,86.7753625,53.524803
2025-02-05,21:00,64.48236676356589,87.22705789728683,112.46641472868215,73.97459479166666,89.345684375,88.15044791666666,45.418583
2025-02-05,23:00,71.30149951550388,91.42298570736436,113.17688953488371,73.25825,89.20445104166667,92.44560625,51.288532
2025-02-05,22:00,68.93778464147287,90.564097625969,116.03725532945737,74.62735208333334,90.11354895833334,91.70033854166668,52.627319
2025-02-06,04:00,72.18826065891473,90.75656007751938,109.05814437984496,72.93670104166667,90.67030520833332,98.185340625,67.682693
2025-02-06,14:00,149.4425109011628,185.14861434108528,216.1112281976744,38.67862083333333,47.597315625,57.78422916666667,52.187408
2025-02-06,06:00,71.09324733527131,89.22109375,109.2128585271318,73.89358333333334,90.81797083333332,96.13162083333332,63.139137
2025-02-06,11:00,130.67790576550388,166.27020954457365,198.2670796996124,43.11116354166667,54.53451354166667,64.28552708333333,69.243103
2025-02-06,08:00,146.87785368217055,179.45172722868216,205.62444161821705,39.97481875,50.35904166666667,64.29308645833333,75.785034
2025-02-06,10:00,133.8582933624031,169.81522286821706,201.1000641957364,48.527310416666666,60.166305208333334,71.094809375,93.111267
2025-02-06,15:00,145.6188541666667,182.4748667635659,212.04358890503875,38.60554583333333,44.40552916666667,54.087355208333335,44.432262
2025-02-06,09:00,134.9778512596899,172.21785125968992,203.211613372093,49.62902604166667,58.90087604166666,66.86103541666667,87.300331
2025-02-06,13:00,136.8448074127907,174.7532582364341,205.92881419573644,42.56926875,47.2337125,57.079646875,45.92757
2025-02-06,05:00,70.63022407945736,89.60297238372092,109.40562136627906,72.91458333333334,90.510578125,97.74388854166666,70.230759
2025-02-06,07:00,79.58604287790698,115.68364825581396,152.16545421511628,72.764903125,81.581228125,70.3279625,69.793945
2025-02-09,22:00,85.27969597868217,103.65812863372092,117.56017926356589,67.02304270833334,83.857446875,92.10313333333332,24.745649
2025-02-09,19:00,91.8212621124031,111.57402495155038,129.56779554263565,60.782241666666664,76.755421875,81.18379375,23.041698
2025-02-09,23:00,86.62008599806201,105.44683260658914,120.53622940891474,64.58082916666666,81.54452916666666,89.63770520833333,25.744995
2025-02-09,18:00,99.1454566375969,134.93810925387598,169.9569706879845,58.8758875,66.59729479166667,60.904436458333336,19.873711
2025-02-09,17:00,127.8234241763566,162.3224188468992,195.43757873062015,46.74352291666667,60.74134166666666,73.811025,26.31526
2025-02-09,21:00,80.33031128875969,97.01408066860463,113.72388808139534,77.09115729166666,97.2524125,114.56856145833332,24.227987
2025-02-09,20:00,87.99188953488373,107.7017793120155,121.73921875,62.86845208333333,79.29083333333334,86.76310625,26.339893
2025-02-10,14:00,131.57110707364342,164.2646511627907,191.85628997093025,40.985080208333336,50.16870625,56.726391666666665,27.219687
2025-02-10,06:00,85.85960271317829,104.77690043604652,120.30379239341086,68.49957083333334,85.208790625,94.44220833333334,31.384129
2025-02-10,08:00,126.86327640503876,162.91303779069767,196.42094355620156,50.954225,63.91508125,75.23249166666666,31.806828
2025-02-10,12:00,129.56084423449613,163.69350532945737,194.74552083333333,45.506184375,57.515246875,67.240084375,33.349266
2025-02-10,09:00,132.88109617248062,167.35307655038758,199.29016957364345,50.62700520833334,63.924596875,75.25127916666666,32.143406
2025-02-10,11:00,133.6643883236434,168.28403464147286,198.50248183139536,50.119296875,64.02025208333333,75.33248541666667,28.373457
2025-02-10,10:00,123.19929626937984,157.65415455426356,190.05274345930232,52.25211458333333,65.194075,76.47358020833333,33.998997
2025-02-10,16:00,127.14679021317828,162.68345324612403,195.27392441860465,48.029097916666665,57.56583645833334,64.38189479166667,20.974154
2025-02-10,15:00,135.88321826550387,170.0955050872093,198.91350532945737,43.4117375,53.577986458333335,61.29938541666667,19.05378
2025-02-10,04:00,83.23389656007753,100.4191569767442,113.3912742248062,68.83634791666667,86.54887083333334,99.233778125,31.551815
2025-02-10,13:00,129.0097347383721,163.33111070736433,194.0526223352713,45.37725,55.11273958333334,61.99201458333334,26.01395
2025-02-10,05:00,84.19501090116279,100.81272407945735,114.43279190891472,71.47521458333334,89.65351875,103.606325,29.256432
2025-02-10,07:00,87.22614341085271,112.63521923449612,143.06342054263567,69.196246875,83.34038125,82.020353125,35.705147
2025-02-17,23:00,83.82681928294573,105.245,124.69375,67.28640625,81.14448645833333,81.531959375,17.252962
2025-02-17,22:00,83.90088905038759,105.06931686046512,123.85188347868215,67.11150104166667,80.37871041666666,80.52257395833334,21.75771
2025-02-17,19:00,84.3052761627907,106.62531734496125,121.8392781007752,64.95901145833334,77.59768854166667,73.549009375,25.768703
2025-02-17,21:00,84.00814316860465,105.96067950581396,123.53210755813951,66.30051666666667,79.47272916666667,77.93944375,31.082441
2025-02-17,20:00,82.93449733527132,105.30675872093023,121.0274394379845,65.46434166666667,78.6124875,76.10562604166667,28.273441
2025-02-17,18:00,122.32554263565892,159.47557170542635,193.2900545058139,46.235533333333336,53.847152083333334,58.85988125,16.54089
2025-02-18,17:00,128.79413759689922,164.29109375,197.28487403100775,45.229817708333336,56.617902083333334,65.90023854166667,41.370705
2025-02-18,13:00,129.65540092054263,163.48125968992247,192.36774224806203,46.26721666666667,57.211532291666664,64.55822708333334,33.252388
2025-02-18,06:00,87.623402374031,108.63414001937984,129.30350411821706,67.962559375,82.11536666666667,83.330440625,28.503496
2025-02-18,05:00,86.42520227713179,107.64734738372093,129.53991400193797,68.614975,82.96003229166666,85.49065833333333,20.629438
2025-02-18,09:00,129.40812742248062,166.39259811046512,199.9154106104651,56.36409166666667,65.19389583333333,71.29481041666666,30.162401
2025-02-18,08:00,124.8427156007752,164.04975654069767,201.76381540697673,60.741929166666665,68.42187604166666,73.805121875,27.934212
2025-02-18,11:00,135.8252531492248,170.05050024224806,198.60571342054263,50.389629166666666,61.552819791666664,70.42376041666667,26.320278
2025-02-18,10:00,139.2427894864341,172.79820373062014,201.78510053294573,45.36893645833333,56.669694791666664,66.232284375,28.002821
2025-02-18,04:00,85.42384326550388,106.72471899224806,127.92426477713178,67.91420729166667,81.64231770833334,83.82578541666666,24.424858
2025-02-18,15:00,129.07115067829457,163.9211179748062,194.7851090116279,48.651634375,59.01732916666667,66.419075,40.477386
2025-02-18,12:00,131.68899588178294,165.82304869186046,194.74731104651164,48.61855104166667,59.235075,66.86187291666667,33.248135
2025-02-18,14:00,130.66588420542635,165.12640625,194.56506177325585,46.5271125,57.110622916666664,64.257765625,30.824261
2025-02-18,07:00,101.2562027616279,137.52032824612402,175.51405523255815,60.49843020833333,66.85126875,58.099411458333336,21.048597
2025-02-18,16:00,127.77833212209302,163.07830184108528,194.3280293120155,48.88141458333333,60.10390520833333,68.610609375,32.070217
2025-02-20,17:00,141.53729408914728,171.6023098352713,196.71606831395349,26.643603125,36.888665625,49.883265625,36.817863
2025-02-20,12:00,139.42928779069769,171.53270712209303,198.35444161821707,33.54315625,46.691998958333336,58.07287604166667,44.871483
2025-02-20,15:00,172.01798449612403,203.4651235465116,223.74791666666667,36.065160416666664,49.47223541666666,62.297015625,42.035709
2025-02-20,14:00,173.52295421511627,206.0046511627907,227.07606468023255,38.652602083333335,52.285165625,66.86540833333333,44.697117
2025-02-20,13:00,160.3764534883721,192.86231468023257,218.068003875969,36.62917395833333,51.072797916666666,64.99578854166667,49.844761
2025-02-20,16:00,145.43531976744185,176.44965964147286,200.44457122093024,28.717226041666667,38.9658875,50.506360416666666,46.716801
2025-02-20,11:00,138.68389777131782,171.66612281976745,200.2065855135659,40.16006770833334,52.87428645833333,64.05862083333334,52.083092
2025-03-02,23:00,64.82856225775194,89.17590479651163,115.98988856589148,77.65993229166666,90.749146875,84.01421666666667,26.821283
2025-03-02,18:00,145.18806080426356,175.2494937015504,198.2005244670543,20.953810416666663,34.448422916666665,50.45786666666667,10.812473
2025-03-02,20:00,64.61080789728682,90.68015382751938,118.2175617732558,75.026625,86.96274791666667,77.1336625,15.320862
2025-03-02,16:00,134.0621039244186,168.71907945736433,197.17458454457363,32.66744375,36.397894791666666,44.068628125,21.393988
2025-03-02,22:00,64.51144622093024,89.31794089147287,115.76101744186046,75.953128125,88.46574791666667,80.94149791666666,19.885323
2025-03-02,15:00,147.32299660852712,186.74096051356588,215.26045906007752,47.951742708333335,42.317679166666665,50.59045208333333,9.625951
2025-03-02,21:00,64.94150557170542,90.03981589147287,116.2415249515504,74.498184375,87.05761979166667,78.91195520833334,12.110085
2025-03-02,19:00,69.72454093992248,100.91898740310076,136.57705426356588,72.91309270833334,82.09310729166667,67.08184479166667,14.383002
2025-03-02,17:00,136.4330402131783,169.50087936046512,196.82952640503876,29.818173958333333,35.83715625,42.932038541666664,15.446391
2025-03-03,13:00,133.86481710271318,170.04263808139535,202.6520954457364,36.97402708333333,45.448647916666665,52.28321354166667,32.625973
2025-03-03,05:00,66.86968507751938,88.15209665697674,114.22878149224806,77.53951354166666,91.74736458333334,88.90996354166667,37.859303
2025-03-03,06:00,67.0686070736434,90.97691497093024,121.2751199127907,77.96491666666667,91.8995,87.62739479166666,34.262989
2025-03-03,12:00,133.0880135658915,169.47828972868217,203.3861203972868,41.516540625,49.822492708333336,55.827646875,31.214245
2025-03-03,14:00,139.3855753391473,176.58566254844962,209.4401453488372,37.92585625,45.62198541666667,52.49921979166667,28.706848
2025-03-03,08:00,129.97552446705427,171.58533187984497,206.54161700581395,53.699677083333334,58.053052083333334,60.82777395833333,41.997269
2025-03-03,07:00,145.89091085271318,178.39803294573645,207.33370518410857,38.36663229166667,52.31213541666666,65.855803125,32.305332
2025-03-03,04:00,63.79918968023256,86.86992369186046,113.70466933139537,76.800640625,91.588221875,89.25917395833334,31.888865
2025-03-03,10:00,129.23892441860465,168.1643859011628,203.39595203488372,52.384655208333335,59.34914375,64.47913854166667,40.115334
2025-03-03,11:00,131.2916969476744,169.19647286821706,204.3570070251938,46.510283333333334,53.38506875,58.15695625,34.668827
2025-03-03,09:00,128.6161652131783,170.69195130813952,208.2165721899225,56.783684375,62.510041666666666,66.3019875,35.371948
2025-03-06,17:00,141.6004808624031,173.53743580426357,199.0091339631783,28.81836145833333,39.399965625,48.723184375,21.700668
2025-03-06,19:00,71.03751090116279,106.28125363372094,140.1079554263566,70.25751979166667,77.614290625,60.493260416666665,26.255398
2025-03-06,15:00,150.59889171511628,185.6719246608527,214.3646075581395,36.17658645833333,43.069828125,51.711775,30.165613
2025-03-06,21:00,65.73084786821705,89.97446463178295,116.55764171511628,73.97721875,86.81283333333333,79.42451354166667,25.265228
2025-03-06,23:00,64.63929748062016,87.08648861434108,114.13632751937983,75.58280104166667,89.67030104166666,85.65858645833333,42.036182
2025-03-06,20:00,66.11623304263566,90.48507751937984,114.20754239341083,72.673325,84.83506041666666,74.81357708333333,19.461077
2025-03-06,22:00,65.18426598837209,87.80181807170543,112.6067781007752,74.24088020833334,87.86854895833334,82.44934166666667,23.296209
2025-03-06,18:00,144.11448643410853,175.1416121608527,200.32476865310076,21.267589583333333,36.10047083333333,54.238338541666664,22.096312
2025-03-06,16:00,137.7470288275194,170.7256710271318,198.94100169573645,29.781751041666663,38.234548958333335,46.47207708333333,26.193525
2025-03-06,13:00,142.5409387112403,176.1361276647287,204.9436434108527,36.055392708333336,47.77958541666667,57.46683958333333,42.786766
2025-03-06,12:00,136.94571826550387,170.17130692829457,199.8465406976744,39.13243333333333,49.917857291666664,58.43584270833333,39.80011
2025-03-06,14:00,154.16277010658914,189.0839195736434,216.905453003876,36.503598958333335,46.95529166666667,57.288804166666665,35.386581
2025-03-07,04:00,69.75273619186046,90.08972989341083,112.9063820251938,74.78563645833333,89.12071666666667,87.70258229166667,43.098175
2025-03-07,10:00,132.23698643410853,169.52655159883722,202.51669331395348,49.162398958333334,56.36539270833333,61.006005208333335,41.556652
2025-03-07,06:00,69.13294210271317,94.8049394379845,128.71346656976743,76.84041041666667,90.44036354166668,85.09556458333333,46.993347
2025-03-07,07:00,138.7328730620155,174.49463541666665,207.64848837209303,46.890560416666666,56.66246145833333,66.18287395833333,41.457256
2025-03-07,05:00,70.73104045542635,90.52916182170544,114.06720687984496,75.40478020833334,89.56859479166667,87.777909375,46.57053
2025-03-07,09:00,134.54310440891473,173.5319694767442,206.99650678294577,53.606717708333335,59.171515625,61.8031625,45.568634
2025-03-07,11:00,136.63390867248063,171.91377785852714,203.45757873062016,44.07904583333333,52.789034375,59.05874166666667,43.103321
2025-03-07,08:00,134.47285489341084,172.69789970930233,203.52481468023257,52.37885416666666,58.10758645833333,61.48460729166667,43.071033
2025-03-11,21:00,87.49158066860466,109.84933139534884,127.5287984496124,62.12643229166667,76.42303958333333,75.34756875,20.394913
2025-03-11,23:00,84.65000847868217,104.02084665697674,124.5552507267442,67.65823958333333,84.01549166666666,86.290740625,34.028862
2025-03-11,16:00,129.239652374031,165.41952761627908,198.5036785368217,48.71448854166667,57.59011354166667,61.16082291666667,19.879993
2025-03-11,18:00,129.33832122093025,165.18375847868217,199.47634326550389,45.791871875,56.21935416666667,64.33385104166666,21.947315
2025-03-11,19:00,80.19673207364342,106.8518992248062,131.62262960271318,65.75714791666667,77.44493020833333,68.23050520833333,26.476301
2025-03-11,22:00,82.47676962209302,102.43208454457364,122.5339304748062,65.075471875,81.42857604166667,81.59741145833334,22.898483
2025-03-11,17:00,135.99619307170542,171.01484132751938,203.6250823643411,42.57984270833333,52.099503125,57.584509375,21.287151
2025-03-12,15:00,132.68329093992247,168.1336543120155,200.69238735465115,44.04605625,52.872869791666666,55.97342604166667,9.219563
