date,hour,R_S_M,G_S_M,B_S_M,R_G_M,G_G_M,B_G_M,PM25
2025-03-12,08:00,133.7688687015504,168.41720930232557,200.68006782945736,32.12167395833333,39.039932291666666,43.25919375,15.284793
2025-03-12,04:00,91.71496971899224,111.96137354651162,129.50098958333334,61.68085625,77.46902291666666,81.2964,25.736008
2025-03-12,14:00,131.31715964147287,166.44672601744185,198.6461785368217,49.718075,57.485763541666664,59.24981145833333,10.74988
2025-03-12,13:00,127.5857570251938,163.47288154069767,196.37038396317828,51.704321875,59.46137395833333,61.71183333333333,8.463468
2025-03-12,06:00,89.6084375,110.18120397286822,133.41644743217054,66.49403958333333,83.16069479166667,83.46261145833333,23.887953
2025-03-12,10:00,145.5337475775194,179.9657715600775,210.35635416666668,35.00320416666667,41.5753375,45.26375625,12.059056
2025-03-12,09:00,141.4639898255814,179.05893531976744,213.14470445736436,45.246,50.00934375,49.60307708333333,11.379191
2025-03-12,11:00,140.0169307170543,174.9957788275194,205.47537790697675,42.772441666666666,51.330423958333334,55.17209166666667,8.73152
2025-03-12,05:00,89.4313578003876,108.17588541666667,127.43832485465116,67.75733333333334,85.45360625,91.50749166666668,21.461851
2025-03-12,07:00,136.83710150193798,172.32030523255813,203.7580922965116,52.173292708333335,61.754890625,67.42553958333333,16.721567
2025-03-12,12:00,132.02154312015503,166.41910368217054,197.58221293604652,47.718351041666665,56.20148020833334,60.338827083333335,6.985216
2025-03-24,18:00,137.82171753875969,172.64898861434108,201.54306807170545,34.96785104166667,42.02653645833333,45.60946875,4.90134
2025-03-24,20:00,50.45746729651163,77.35164970930232,108.601179748062,80.020390625,92.06354479166669,75.48321666666666,3.136857
2025-03-24,15:00,133.51410368217054,167.6956867732558,197.94042756782943,20.988761458333332,26.363540625,34.04577916666667,10.94049
2025-03-24,16:00,135.32493338178296,169.85887839147287,202.29107921511627,34.3232,43.421448958333336,48.13398541666667,7.658343
2025-03-24,17:00,132.23759205426356,167.6625145348837,201.23306322674415,35.385817708333335,42.35962083333333,44.79247395833333,6.126674
2025-03-24,22:00,56.69923207364341,81.27524467054263,115.44487766472868,79.69234166666666,91.97900208333331,80.754584375,4.522963
2025-03-24,19:00,131.81930111434107,167.71685683139535,197.84430595930232,33.161725,36.40959895833333,38.73271770833333,3.921071
2025-03-24,21:00,52.37094718992248,78.71036700581395,112.19828003875968,79.54526145833333,92.17582708333332,77.01526145833333,5.536436
2025-03-24,23:00,56.83858890503876,80.98019500968992,113.38917393410853,79.68249270833333,92.58815729166666,83.30743645833333,6.227459
2025-03-25,07:00,127.5951441375969,172.38472868217053,208.8856359011628,56.89700729166667,56.207598958333335,52.52243645833333,24.680025
2025-03-25,16:00,137.2400024224806,170.99530765503877,201.2107449127907,29.14573645833333,33.18723958333333,37.26850104166667,12.210404
2025-03-25,08:00,120.25324127906975,168.40332364341086,212.32907824612403,63.412315625,63.256827083333334,56.24409895833333,30.056429
2025-03-25,04:00,62.73157824612403,85.38325944767442,113.68814074612403,77.973409375,92.08903229166668,87.66363020833333,21.347309
2025-03-25,13:00,142.10465843023255,175.29488735465117,204.0246245155039,26.555763541666668,37.17138020833333,46.36743020833333,22.677238
2025-03-25,14:00,140.09009326550387,175.9995215600775,208.33480983527133,36.839845833333335,46.671676041666665,51.189252083333336,24.919193
2025-03-25,15:00,140.27660125968993,173.57416061046513,203.8659980620155,21.21289270833333,26.32611875,35.305234375,17.443436
2025-03-25,06:00,110.52347868217056,152.82425750968991,188.28164849806203,62.818616666666664,61.312414583333336,55.29883854166667,26.539787
2025-03-25,12:00,138.87731104651164,171.97271196705427,201.0034314437985,29.026371875,36.58693854166667,43.852691666666665,16.637266
2025-03-25,11:00,130.1655171996124,168.153820251938,204.5600569282946,48.795875,54.87728958333334,56.28423541666667,23.767525
2025-03-25,05:00,63.29422117248062,86.34805232558139,116.1216569767442,78.10454791666666,92.70725208333332,88.761915625,19.721258
2025-03-25,10:00,122.5435343992248,164.61908066860465,204.77223231589147,56.41107708333333,59.861042708333336,57.55241354166667,20.662907
2025-03-25,09:00,119.33030765503877,166.11797359496123,209.56814680232557,62.12600833333333,63.07603854166667,57.513546875,27.192045
2025-03-27,16:00,134.74452156007752,169.53281855620156,200.822585998062,32.74828125,39.998526041666665,42.976932291666664,9.484799
2025-03-27,13:00,133.49994428294573,167.7269597868217,198.54193313953488,40.530570833333336,49.89680729166667,53.69716770833333,26.352533
2025-03-27,23:00,58.01303657945736,82.5972722868217,114.90640867248062,79.82395520833333,92.23068645833334,82.83567604166667,5.046718
2025-03-27,11:00,132.38326065891474,168.2598716085271,200.64676477713175,45.118695833333334,54.45359166666667,59.317563541666665,29.799683
2025-03-27,19:00,124.94723837209304,159.99645954457364,192.2817914244186,39.259409375,45.20156458333334,46.879228125,4.24919
2025-03-27,15:00,134.97450096899226,170.52294331395348,202.8850218023256,37.062052083333334,45.706121875,49.767296875,13.549714
2025-03-27,21:00,59.42859375,85.72469113372092,112.85082848837207,77.16166145833333,89.72458854166666,76.77933125,3.332175
2025-03-27,22:00,59.93369549418605,85.95167877906977,116.17913759689922,78.37760833333333,90.876603125,79.23930625,2.66574
2025-03-27,18:00,140.85786821705426,173.00308502906978,198.7088226744186,27.766091666666668,35.940160416666664,43.717536458333335,5.311488
2025-03-27,10:00,129.05802567829457,168.4868253391473,205.4842768895349,55.9879625,62.893051041666666,65.00473333333333,33.304668
2025-03-27,17:00,136.797066375969,169.94782218992248,198.8793604651163,30.919107291666663,38.531166666666664,43.866761458333336,6.639359
2025-03-27,20:00,64.69241400193799,91.6445918120155,117.21479045542635,73.06122291666667,85.47402083333333,72.144159375,3.399352
2025-03-27,12:00,134.8872238372093,170.03843992248062,201.6163892926357,42.416153125,52.10140520833333,57.0703625,23.172661
2025-03-27,14:00,139.77378875968992,173.32659035852714,202.0611676356589,32.80770833333333,40.5915125,45.653403125,19.356735
2025-03-28,05:00,56.683258236434106,81.6879808624031,115.2225218023256,81.8817,95.19789479166668,86.14943541666666,10.56361
2025-03-28,09:00,129.1153488372093,170.1085695251938,207.96671511627903,54.65910520833334,59.282078125,57.72113229166666,15.163108
2025-03-28,04:00,57.205724321705425,81.52554748062016,112.57601380813954,80.59329375,93.62191145833332,84.86934270833333,14.401361
2025-03-28,07:00,133.08042635658916,173.91522286821706,209.15516351744185,52.766296875,54.83468333333333,52.108976041666665,
2025-03-28,08:00,127.77364583333332,169.75558987403102,208.6740625,57.60416875,60.749365625,57.154471875,17.720764
2025-03-28,06:00,117.08136385658916,161.3140394864341,201.3031686046512,62.9850875,61.77359375,55.703128125,20.445492
2025-04-01,18:00,138.67135416666667,172.21083817829458,201.6052216569767,37.476613541666666,47.3108,51.22295,4.942371
2025-04-01,21:00,62.97287790697674,88.18301719961241,114.27522165697674,76.59908645833333,89.077171875,73.62536875,10.069014
2025-04-01,22:00,64.62970324612404,89.39675993217054,117.98333938953488,77.64825833333333,89.86513541666666,76.8728,8.055211
2025-04-01,20:00,114.91843992248062,152.73203246124032,188.4445070251938,46.68564375,52.46781875,48.60293333333333,3.163118
2025-04-01,23:00,65.79595687984497,90.03656976744186,118.30720324612405,77.4535,89.93230729166666,78.74335416666666,8.083686
2025-04-01,16:00,136.7718144379845,169.33343144379845,197.08460392441864,30.457517708333334,38.30777916666667,42.61204583333333,7.722456
2025-04-01,19:00,127.05005329457364,160.84290576550387,192.51881904069768,36.70868125,47.505116666666666,52.469370833333336,3.953897
2025-04-02,04:00,76.36675993217054,99.05817829457364,122.83244307170544,74.96638645833333,88.68123541666667,81.79865833333334,8.987991
2025-04-02,15:00,140.00803415697675,173.90462088178293,203.8988832364341,34.479838541666666,45.218466666666664,49.214732291666664,13.314403
2025-04-02,11:00,135.19812984496124,170.68750847868216,202.49888565891473,51.838571875,60.401609375,60.40320833333333,6.843807
2025-04-02,09:00,133.45757994186047,168.5761773255814,201.1622819767442,41.85170729166666,50.733955208333334,52.197070833333335,13.966952
2025-04-02,06:00,77.91774103682171,101.27664365310078,126.60949006782946,73.61679895833333,86.49461354166667,79.45612708333333,11.718544
2025-04-02,05:00,81.61137960271317,105.05848958333333,129.3894113372093,74.02989166666667,87.73224583333334,81.62057708333333,7.190393
2025-04-02,10:00,138.94369670542636,175.98455062984496,210.21101501937983,51.86439375,59.489678125,57.735282291666664,9.776866
2025-04-02,08:00,90.88480741279068,137.3094343507752,190.01733527131785,88.28508541666666,94.90667708333334,87.30083229166667,16.953079
2025-04-02,12:00,135.26039970930233,170.06560804263566,201.77680838178296,49.59593125,57.75249375,58.215044791666664,11.783854
2025-04-02,14:00,142.24645712209303,175.2774273255814,205.0602785852713,40.112428125,48.333782291666665,50.25845625,13.559188
2025-04-02,13:00,135.79368217054264,169.90081395348838,200.21682897286823,43.9763375,52.291428125,53.02648541666667,9.427083
2025-04-02,07:00,112.36292756782946,151.56118338178294,190.99716085271317,60.889715625,65.72540208333334,58.8206375,9.374836
2025-04-07,19:00,136.96555595930232,171.7716812015504,202.33226501937983,34.27186041666667,40.924869791666666,41.896507291666666,6.910822
2025-04-07,15:00,133.9549660852713,169.4764534883721,204.4960174418605,41.91399583333333,50.519554166666666,47.573970833333334,9.298804
2025-04-07,10:00,136.0556746608527,171.88593265503877,206.98610101744185,48.184752083333336,57.03313541666667,53.99893229166667,11.47608
2025-04-07,20:00,142.0453706395349,174.05166787790697,204.5360101744186,28.947892708333335,41.487966666666665,48.36903854166667,10.844717
2025-04-07,22:00,67.30859253875968,92.38494549418604,123.72630450581396,74.39341354166666,87.025984375,71.25426770833333,10.611099
2025-04-07,17:00,130.54575096899225,165.82574733527133,200.80217902131784,37.734896875,44.95353020833333,42.767390625,7.566659
2025-04-07,18:00,132.53131540697674,167.07813468992248,201.39830910852712,37.303446875,43.910559375,42.66415,8.638528
2025-04-07,12:00,129.29262596899224,168.71849200581394,211.8833078972868,54.69314479166667,58.807421875,49.918028125,7.344691
2025-04-07,13:00,124.44952519379844,163.61572916666665,204.4049878875969,51.92007395833333,57.132853125,49.21081041666667,12.135127
2025-04-07,21:00,66.46026162790697,93.28830789728684,125.58959786821706,71.872084375,83.85581458333333,66.8318625,8.675774
2025-04-07,09:00,137.38983284883722,172.51624636627906,206.77603924418605,46.793052083333336,54.56092395833333,50.6629,4.433074
2025-04-07,23:00,66.4645191375969,91.77398619186046,123.51403464147286,73.90329166666666,87.22909791666666,72.57545104166667,11.430917
2025-04-07,11:00,126.22002664728682,166.79833575581395,210.65975411821705,56.919298958333336,61.93282083333333,52.310415625,9.180863
2025-04-07,16:00,134.5877543604651,170.20127059108526,205.1420918120155,38.247364583333336,46.83859375,45.282555208333335,6.509163
2025-04-07,14:00,136.43574975775195,172.43504481589147,207.64132388565892,42.13780833333333,50.986410416666665,47.783742708333335,12.792548
2025-04-08,08:00,137.33137354651163,172.02018895348837,205.86206153100775,42.79160104166667,52.7842625,50.92205416666667,5.09238
2025-04-08,07:00,129.66306201550387,165.80400678294575,202.22521802325585,42.404044791666664,50.1886625,49.13870625,4.784867
2025-04-08,04:00,82.63199854651162,105.62974806201552,132.99163880813953,72.62041666666667,86.07390520833333,75.89733125,8.577635
2025-04-08,06:00,82.1006007751938,106.10833938953488,134.23698037790697,72.53704375,85.67933333333333,74.433775,5.981083
2025-04-08,05:00,81.6580414244186,105.01002906976744,132.82458938953488,72.83173020833334,86.368809375,76.85429166666667,7.476354
2025-04-21,21:00,63.03132873062015,116.0565031492248,163.16054869186047,69.99389270833333,73.11949166666666,43.29133854166667,3.126035
2025-04-21,17:00,131.18894016472868,166.77984980620155,204.68363735465115,42.90731145833333,50.28813125,43.13678958333333,3.771225
2025-04-21,22:00,56.73020348837209,82.79357921511628,116.36214874031008,73.84565833333333,87.34856979166666,66.05046145833333,2.500828
2025-04-21,19:00,133.58027374031008,171.99973110465118,210.432378875969,38.899434375,46.182459375,41.67200729166667,2.413584
2025-04-21,20:00,139.25728561046512,173.57083091085272,200.23498667635656,28.17003125,35.33946354166667,38.567592708333336,3.856329
2025-04-21,15:00,132.7732945736434,167.36453125,201.96549903100777,41.28004583333333,51.585286458333336,48.00530104166667,3.524207
2025-04-21,23:00,57.01898861434108,82.65815770348837,116.68142078488373,73.98888958333333,87.45035729166666,67.51192083333333,2.439974
2025-04-21,18:00,126.99718386627907,164.84177325581396,204.29547238372092,41.481658333333336,47.64324583333333,41.107240625,3.01698
2025-04-21,16:00,129.5968495639535,165.43244791666666,202.7266824127907,41.33383229166667,50.921989583333335,45.66075625,4.49335
2025-04-22,10:00,121.5843386627907,165.5135186531008,212.3243507751938,61.80617291666667,65.54368125,51.65530104166667,5.872024
2025-04-22,12:00,131.6863481104651,168.8767284399225,208.20382751937984,48.662478125,56.14106875,49.33815520833333,12.316838
2025-04-22,09:00,115.76543120155038,163.0026586724806,211.03015261627908,66.03988333333334,67.98534895833333,52.716166666666666,7.34003
2025-04-22,13:00,136.2203258236434,171.0662281976744,206.30547117248065,41.913801041666666,51.34003125,47.28330208333333,11.031568
2025-04-22,05:00,63.464203003875966,88.80733890503876,121.34148498062017,74.20055625,88.60608854166667,71.23046979166666,7.833535
2025-04-22,06:00,92.7771644864341,138.24187742248063,176.4350460271318,65.71989791666667,67.09928020833334,47.09241145833333,14.095755
2025-04-22,08:00,111.2975109011628,160.73303415697674,208.2928452034884,63.96664895833333,64.210053125,49.126388541666664,10.120665
2025-04-22,14:00,138.5248570736434,171.42253270348837,203.15939316860465,35.5080375,46.538497916666664,46.77135416666667,7.722097
2025-04-22,04:00,61.416526162790696,85.9168507751938,117.97305595930231,73.53743958333334,87.49619479166667,70.58691041666667,6.749526
2025-04-22,11:00,128.23574733527133,168.7128137112403,212.0498703972868,56.94323645833333,62.841525,52.049430208333334,17.595484
2025-04-22,07:00,125.44715964147288,169.7691921027132,205.90259932170545,50.40734270833333,50.056671875,43.262883333333335,13.255234
2025-04-28,19:00,136.11417514534884,169.41617611434108,200.4862294089147,33.325484375,41.419723958333336,41.705415625,9.525358
2025-04-28,13:00,136.39954093992247,171.73539001937985,208.37050145348837,43.809547916666666,51.43878958333333,47.62308958333333,10.977143
2025-04-28,16:00,136.95818071705426,171.41404554263565,205.8177374031008,38.16294375,47.62399375,46.11676979166667,13.999614
2025-04-28,20:00,144.80780281007753,175.22405765503876,200.8582231104651,26.990119791666668,38.70557604166667,44.536180208333334,10.370833
2025-04-28,22:00,71.0194234496124,96.54661821705426,122.80484859496124,67.36525104166667,79.71185833333334,62.82119791666667,18.211254
2025-04-28,17:00,136.93136506782946,170.16917635658913,200.93359253875968,24.151879166666667,31.6514625,35.56191666666667,11.086069
2025-04-28,11:00,129.16642684108527,168.394410125969,210.612777374031,54.665209375,61.078863541666664,51.70616770833333,5.215884
2025-04-28,14:00,136.3817066375969,170.97099442829457,206.5072080910853,39.44969583333334,48.489459375,46.697028125,8.781713
2025-04-28,21:00,90.84496002906975,131.08427325581394,166.47515746124031,56.56074375,61.18895416666667,42.976108333333336,9.394819
2025-04-28,15:00,138.05403585271318,172.16457485465116,206.60375,36.330702083333335,45.72253645833333,44.58705104166667,11.233363
2025-04-28,23:00,72.05958696705426,96.71682412790696,123.37667514534884,67.0123875,80.10263229166667,63.43494270833333,15.63231
2025-04-28,12:00,133.7780062984496,170.5339171511628,208.82787548449613,47.624604166666664,55.17998125,49.1787625,4.172708
2025-04-28,18:00,139.2385041182171,173.37230135658913,206.6911300872093,33.069546875,42.890684375,44.534071875,7.760248
2025-04-29,04:00,73.57581031976744,96.9934508236434,124.12268774224806,67.21312708333333,80.55457604166666,68.39800208333334,10.452126
2025-04-29,21:00,96.86891351744184,135.95177446705426,169.192777374031,54.920352083333334,59.608009375,42.533964583333336,6.996055
2025-04-29,08:00,115.86444888565892,160.02720445736435,202.67942829457365,62.348595833333334,67.42351875,56.21743229166667,17.450567
2025-04-29,20:00,143.30484738372093,175.23883599806203,200.65645954457364,27.734171875,36.02743958333333,41.043451041666664,8.745069
2025-04-29,22:00,65.60389534883721,91.77135053294572,119.71709544573643,68.89788020833333,81.01059895833333,61.239069791666665,8.415307
2025-04-29,06:00,116.33008963178294,155.94077761627906,195.5740600775194,54.740091666666665,60.200421875,50.702870833333336,19.343023
2025-04-29,17:00,129.3835695251938,164.11503875968992,200.57476138565892,41.430809375,48.75553645833333,44.12422708333333,5.526252
2025-04-29,19:00,134.7707097868217,169.4262984496124,202.52910610465116,35.56092291666667,42.106884375,40.67352291666667,3.536801
2025-04-29,18:00,130.84674903100776,165.87598110465115,201.8451078003876,39.3880125,45.934875,41.46374791666667,4.421001
2025-04-29,10:00,126.38562015503877,165.26846899224807,206.8021499515504,57.26416979166667,66.58172291666666,59.84856979166667,17.206556
2025-04-29,23:00,67.99557897286822,92.83794694767442,120.80140382751938,69.41833229166667,81.84487395833334,63.92217291666667,8.121469
2025-04-29,07:00,125.29908914728682,167.02745518410853,202.9446281492248,55.485365625,58.63799791666667,49.84564270833334,13.540116
2025-04-29,05:00,73.13116884689923,97.64808018410852,127.0714425872093,67.51269270833333,81.23969375,68.90643541666667,11.457086
2025-04-29,09:00,120.78935198643411,162.19354166666668,205.2302034883721,61.863819791666664,69.34905833333333,59.99991979166666,16.687765
2025-04-30,15:00,141.36421875,175.29832364341084,209.64692950581392,37.128626041666664,47.266448958333335,46.784958333333336,12.334691
2025-04-30,12:00,136.14906492248062,171.1593023255814,207.3973558624031,46.40677395833333,56.19044375,53.490977083333334,19.294701
2025-04-30,08:00,118.62154554263566,161.57845203488372,203.38994307170543,62.2468375,67.12333020833333,56.150419791666664,15.538877
2025-04-30,10:00,127.2500242248062,165.5498183139535,206.6201090116279,56.35649895833333,64.63511041666666,57.013709375,20.408527
2025-04-30,11:00,131.26464752906978,168.56980983527131,207.48260053294572,51.706025,60.951935416666664,55.752341666666666,14.285969
2025-04-30,09:00,121.2658648255814,161.32089510658915,203.1277810077519,61.04699895833333,67.9084375,58.965665625,11.897951
2025-04-30,13:00,138.91348110465117,173.17347625968992,208.13962451550387,40.64370208333333,50.747676041666665,49.50536875,25.17284
2025-04-30,16:00,135.60391351744187,168.90047480620154,202.75895954457368,35.591903125,44.88910729166667,44.52322083333333,8.634284
2025-04-30,06:00,120.34559714147288,159.50738250968993,197.57834423449611,54.0400125,60.805303125,54.50075,19.253262
2025-04-30,14:00,136.70917877906976,170.92679384689922,205.3108406007752,37.264115625,47.57505625,47.09698645833333,17.620987
2025-04-30,04:00,74.1859750484496,95.67125242248062,120.32330184108528,67.43418958333334,80.507184375,68.49163229166666,17.371464
2025-04-30,05:00,77.03850532945737,101.28499394379844,129.73372819767442,69.00097291666667,82.43436979166667,70.02973020833333,19.492376
2025-04-30,07:00,125.7607703488372,166.86449733527132,201.84168846899223,55.71655416666667,58.915813541666665,50.59135729166667,22.198395
2025-05-13,21:00,96.98296269379846,127.02826308139537,158.09194040697673,53.429910416666665,62.72130625,50.55096979166667,15.191792
2025-05-13,19:00,140.40347020348838,172.96924660852713,200.65696584302324,24.58404270833333,32.856317708333336,38.282984375,6.920417
