Datetime,HS,ES,PM25,QV,QG,Q,PM25_pred
2025-03-25 09:00:00,4.943732556208333,3.6105305108603196,27.0,0.09677675570282548,6.467399784208574e-07,0.00025017872990101684,16.83462910632477
2025-05-21 10:00:00,4.29156391449235,4.265887318450802,18.0,0.545231549061635,0.7028694389709883,0.6190529807683945,21.004040626517472
2025-05-14 12:00:00,4.464759927755953,4.086380421039828,15.0,0.3988357519850372,0.20954367842191185,0.28909083443982453,21.00404054550528
2025-05-15 12:00:00,4.837231656292189,3.7301495992450535,7.0,0.14221268930468575,0.0001355291055199346,0.004390211677703984,17.62958011409998
2025-04-29 10:00:00,4.661575479789926,3.482491759455855,17.0,0.24584009356437578,1.1546863098683302e-10,5.327928213250758e-06,16.783467421006108
2025-05-19 11:00:00,4.460907723722576,4.380614930096587,6.0,0.4020817976863945,0.9969966355399587,0.6331462702292368,21.004040626517472
2025-04-02 04:00:00,4.363330735920524,5.251291727358502,9.0,0.4851728896248421,0.3015676685588183,0.3825081138644101,21.004040626275703
2025-04-07 17:00:00,4.7422679688010305,3.6150617972943566,8.0,0.1937882567297813,8.252721189245228e-07,0.00039991004645304433,16.8656849020176
2025-01-30 07:00:00,4.086061844186162,5.236387886163497,28.0,0.6886941632976598,0.3143688419365313,0.46529988885054946,21.004040626516073
2025-04-28 14:00:00,4.587185382289563,3.378389869033243,9.0,0.29995932887068955,4.233021561364359e-15,3.563333139971636e-08,16.78235642286989
2025-03-07 09:00:00,4.820281480367491,3.591542876082728,46.0,0.15063971890574016,2.2357470461381323e-07,0.00018351901987929948,16.82074691280517
2025-05-14 16:00:00,4.441438219954607,3.978524409248319,12.0,0.4185606976704752,0.05604554479517088,0.15316155630832626,21.00365794844378
2025-06-08 21:00:00,4.084826540528418,3.507567909579513,15.0,0.6893509763651956,8.418205603195103e-10,2.4089620693994967e-05,16.787404252619186
2025-05-21 14:00:00,4.577732212880604,3.9064118971492086,7.0,0.3072099202457069,0.016241228188443556,0.07063615516478847,20.939142282130465
2025-02-04 12:00:00,4.378840687709132,3.845932810111216,30.0,0.47195969776014063,0.004332574928489637,0.04521947317000865,20.69206941882529
2025-06-19 06:00:00,4.285905824450108,3.4487361803604686,18.0,0.5498459713811616,6.084973218608046e-12,1.829152265453561e-06,16.78273295630093
2025-04-21 19:00:00,5.082207916562395,3.912919602880713,2.0,0.05525932713606777,0.018417967005895656,0.03190242097333822,20.302844641286768
2025-06-09 05:00:00,4.531878409945917,5.159450823557446,22.0,0.34340424901355016,0.38800252794049134,0.3650228989019229,21.004040625799615
2025-02-03 17:00:00,5.130052107619749,3.7066970530343526,27.0,0.044821486173765676,5.589521502401015e-05,0.0015828160371244443,17.104896630856178
2025-02-17 23:00:00,4.212333969480797,5.249273495633878,17.0,0.6072442162731597,0.303274389437359,0.4291405584766023,21.004040626504203
2025-06-18 22:00:00,4.527871297876404,5.018530799181408,14.0,0.3466406654233355,0.5573657752511217,0.4395516388517305,21.004040626510534
2025-05-19 08:00:00,4.597851396076857,3.8920780170268485,7.0,0.2918731433323716,0.012180267662185475,0.059624600704673174,20.875640104952023
2025-02-20 13:00:00,4.352419335795042,4.134414399319018,50.0,0.49443783333772395,0.3205985016217051,0.39814071446306104,21.004040626426093
2025-04-08 06:00:00,4.504604179193175,5.208561733925501,6.0,0.3656348206358526,0.3395157999172966,0.3523333628905993,21.00404062493605
2025-02-06 04:00:00,4.5336393544662155,5.304727866403637,68.0,0.34198543170343126,0.25932811789605953,0.2978026835868378,21.004040579413097
2025-03-25 14:00:00,4.503892076392197,4.186476885176265,25.0,0.36622123788386457,0.46434888733090496,0.41237655647274507,21.0040406264798
2025-06-12 04:00:00,4.19143780351536,5.272312098833746,,0.6224401757891938,0.2842817741701286,0.42065234753667874,
2025-02-18 16:00:00,3.889198370250708,4.006042267045979,32.0,0.7489859356600534,0.08286307769162703,0.249125028402477,21.004039651837157
2025-03-07 10:00:00,4.760264583041572,3.7119325002520718,42.0,0.18319826199724487,6.853549998300782e-05,0.003543386019332249,17.477613086758176
2025-03-11 16:00:00,3.6874968710218345,4.061261319965352,20.0,0.7082361378463936,0.16177722046309512,0.3384914678574736,21.004040622774586
2025-06-12 06:00:00,3.6795899326298676,3.7552635249646826,,0.7046199154003874,0.0003245448027577693,0.015122193341668888,
2025-02-18 14:00:00,3.830597998484506,3.7541450289703335,31.0,0.747902039417215,0.0003126570391226347,0.015291724467762505,19.14480045499158
2025-02-04 09:00:00,5.029430153252003,3.6354530595502674,33.0,0.06896496045315469,2.3647562974301284e-06,0.0004038382405538353,16.866497294614167
2025-03-24 16:00:00,4.850545621008414,4.486783793250526,8.0,0.13582871482716694,1.1367873732426057,0.39294830186589946,21.004040626391237
2025-03-25 16:00:00,4.650722351834377,4.067732622800287,12.0,0.2533892301287573,0.1733696421902422,0.20959484765204414,21.00402921355343
2025-03-06 12:00:00,4.648891359057082,3.849561400540736,40.0,0.25467503731050617,0.004729113688556957,0.03470428222970284,20.41189435059946
2025-04-22 14:00:00,4.165077993590568,3.5010425496996382,8.0,0.6407423039613874,5.098597415072332e-10,1.8074531957162876e-05,16.786142385048702
2025-02-17 21:00:00,4.183492892676238,5.273452560602069,31.0,0.6280629556211927,0.2833691903132785,0.4218692821243826,21.004040626496607
2025-06-09 07:00:00,3.873957484309521,3.7644098156453696,22.0,0.7495778954980098,0.00043801823374687915,0.01811984508327102,19.422288597660565
2025-02-03 15:00:00,4.719422697528701,3.9172019667846705,30.0,0.20777518269348355,0.01997493876156252,0.06442279527057794,20.90863955944251
2025-02-06 06:00:00,4.660662707848241,5.300096743432901,63.0,0.24647018364651668,0.2627699714284558,0.2544896129801007,21.004039928521948
2025-02-20 11:00:00,4.611739579675782,4.283310462922307,52.0,0.2815004368924386,0.7539547145990443,0.4606935874925381,21.00404062651561
2025-04-08 04:00:00,4.51655171264586,5.234332072346831,9.0,0.35583985269019597,0.3161707605966515,0.33541937462773325,21.004040621985908
2025-06-18 20:00:00,4.989555895634226,3.740375132570268,9.0,0.08100157221672212,0.0001951560170599187,0.003975920548678867,17.55590548295613
2025-03-27 19:00:00,5.190303528391601,4.0243680707352665,4.0,0.03404046800694848,0.10516407842102757,0.05983171773375063,20.877274787847284
2025-05-14 14:00:00,4.29876149515184,3.98840728796455,11.0,0.539329413916184,0.06480303176756873,0.18694967542949814,21.003993904975697
2025-06-08 23:00:00,4.22421595885257,5.239463620006751,22.0,0.5983579480754447,0.3116894143027994,0.43185858608931255,21.004040626506264
2025-05-15 14:00:00,4.647205643099934,3.41637971781581,8.0,0.25586191454414664,2.633832349340657e-13,2.595953365318045e-07,16.7824034430847
2025-04-28 16:00:00,4.671627873243917,3.5484084502473427,14.0,0.23896003060362134,1.5403183736429818e-08,6.0669145840785254e-05,16.79507195373939
2025-02-04 10:00:00,4.640919738483465,3.922733417135113,31.0,0.26031363409515174,0.02214114701628397,0.0759186567507876,20.957286602447972
2025-06-19 04:00:00,4.330549038560285,5.239606367017412,18.0,0.5128945539314682,0.31156553784829844,0.39975025647911844,21.004040626434804
2025-03-02 18:00:00,5.065562140503517,3.217850111720731,11.0,0.059321870978855745,1.2428131774597522e-25,8.586384743539575e-14,16.782348941730604
2025-04-02 06:00:00,4.509539226821277,5.2343297313811465,12.0,0.3615787358576155,0.3161728174836613,0.3381144298285461,21.004040622685714
2025-05-19 13:00:00,4.298984803733745,4.346984396108348,6.0,0.5391457452988853,0.9233122249229392,0.7055493304154218,21.004040626517472
2025-03-28 08:00:00,4.791980580213854,3.8555501665561236,18.0,0.16546296641800237,0.005451200874602037,0.030032846472688234,20.21954557817431
2025-01-30 05:00:00,4.0155231028413265,5.247087854717797,26.0,0.7209715450058464,0.3051320922528021,0.46903257454293,21.004040626516364
2025-02-09 17:00:00,3.625295811048038,4.891582737624054,26.0,0.6762384066889953,0.7442978264340089,0.7094524481949558,21.004040626517472
2025-04-07 15:00:00,4.610048200017605,4.334282830638017,9.0,0.2827540000407172,0.8923156856493082,0.5023005369461764,21.004040626517334
2025-02-06 13:00:00,4.803497900917371,4.017666135375638,46.0,0.1593165209965534,0.09657553845941635,0.12404063366785521,21.00169662521369
2025-02-10 15:00:00,4.522161992466376,3.9652825437297246,19.0,0.351270243954251,0.045737393882345496,0.12675245759701534,21.002060639568793
2025-02-05 21:00:00,4.59833900391958,5.289577567724304,45.0,0.2915059318025597,0.27073891287896046,0.28093059476317883,21.00404049189144
2025-01-30 09:00:00,3.716246490524771,3.495978368203508,26.0,0.7202006220215408,3.429446505900248e-10,1.571588211567826e-05,16.78564750159337
2025-03-28 04:00:00,4.19339658793446,5.250842753839686,14.0,0.621040385568406,0.3019466232966526,0.43303700460033595,21.00404062650706
2025-04-07 19:00:00,5.03370064759449,3.381527171286403,7.0,0.06776438136021568,6.070956161729388e-15,2.0282864407291723e-08,16.78235320006667
2025-06-09 12:00:00,3.9149632600617887,3.768512048325536,24.0,0.7465924151907732,0.000499551758263221,0.019312212553576957,19.527473215887603
2025-03-07 07:00:00,4.481951763441557,4.238233432502201,41.0,0.38441998278356654,0.619730634224393,0.4880951134143733,21.00404062651713
2025-05-14 18:00:00,4.753221792609544,3.673712888180005,8.0,0.1872973267254652,1.4193451546539947e-05,0.0016304586875092394,17.114303693955485
2025-06-19 08:00:00,4.533268956451223,3.52428267528414,21.0,0.34228369009434956,2.8995778544432484e-09,3.150362213674314e-05,16.788959200293437
2025-05-18 22:00:00,4.35895937114562,5.195552005149487,4.0,0.4888882915819592,0.35184278863397794,0.4147430769050857,21.00404062648496
2025-06-12 13:00:00,3.8881655404699567,3.830385636382007,26.0,0.7490454418008943,0.002938688461956777,0.04691706722826571,20.72293192571642
2025-04-30 14:00:00,4.498003567490074,3.4080279305305416,18.0,0.37108115048768436,1.1087387837415292e-13,2.028378819306499e-07,16.78239152704831
2025-06-11 21:00:00,4.014673277568517,3.6025075016835153,,0.7212922348674857,4.162358299690554e-07,0.0005479303532660905,
2025-03-03 14:00:00,4.777002585837721,3.6068327341723916,29.0,0.17369060935269234,5.28628005451772e-07,0.0003030143897372147,16.845607734258024
2025-01-30 10:00:00,3.884779504412258,3.3293760308429996,24.0,0.7492207688308737,9.191347825802702e-18,2.624185337326592e-09,16.782349492656163
2025-04-21 17:00:00,4.758813526179837,3.8585307162672073,4.0,0.18403804363459855,0.0058441367157366225,0.03279547968695223,20.33955766387664
2025-02-03 19:00:00,4.522524052629619,5.300347720817948,36.0,0.3509760276068907,0.2625824091764176,0.30357887095808594,21.00404059363793
2025-03-06 23:00:00,4.505490123963619,5.2688387111582475,42.0,0.36490564296522415,0.28707701251656637,0.32366034949139716,21.004040617096294
2025-04-02 13:00:00,4.166233375255881,3.685880438819089,9.0,0.6399618373963397,2.395618309743512e-05,0.003915487575262845,17.545051145901283
2025-04-08 08:00:00,4.260757293346279,3.3372299002663164,5.0,0.5700526267603713,2.623154818148706e-17,3.866957841100409e-09,16.782349753574277
2025-04-01 21:00:00,4.3580471933678115,5.221103422917119,10.0,0.4896630032125145,0.32797808853476507,0.40074772091657995,21.00404062643978
2025-03-27 15:00:00,4.832522161505075,4.181485219593428,14.0,0.14452033300249553,0.4498017567921887,0.2549617612049199,21.00403994873545
2025-05-19 06:00:00,4.240037015234903,3.9358952375104375,4.0,0.586273437329593,0.028055387887112593,0.1282502580589705,21.002236865183008
2025-01-29 23:00:00,4.238998441649608,5.27489604130613,27.0,0.5870750984988896,0.28221781739400265,0.4070418319346621,21.004040626464963
2025-02-04 05:00:00,4.026967105620077,5.281833517722592,49.0,0.7164889140497818,0.27674135565458174,0.4452887977320064,21.004040626512616
2025-06-19 11:00:00,4.380297593102203,3.644256776564589,21.0,0.4707166349104013,3.6457421243728537e-06,0.001310004375769748,17.0506915519927
2025-05-13 20:00:00,4.978003947504599,3.8500322124479247,6.0,0.08477708694050398,0.004782763746887394,0.020136255311893596,19.59634825431285
2025-03-11 18:00:00,3.9114702026315005,3.715700988504362,22.0,0.7470190606918152,7.919227042077343e-05,0.007691432601523489,18.171827080470848
2025-05-27 22:00:00,4.514674685059047,5.0811921058461165,5.0,0.357373069734834,0.47651644542144456,0.412667111458368,21.004040626480474
2025-03-24 18:00:00,4.989870482776661,4.137387000118055,5.0,0.08090060926312778,0.32823824355461634,0.16295604894273608,21.00383261699667
2025-02-04 07:00:00,4.636218855094732,5.188525527141602,46.0,0.2636693358235702,0.35865421663274516,0.30751604688191275,21.00404060078389
2025-06-19 13:00:00,4.410950122775694,3.427236421881261,17.0,0.44453601841590923,7.836815655638974e-13,5.902327361827039e-07,16.782472858792453
2025-06-12 08:00:00,4.047068999439758,3.7897582538723946,36.0,0.7078893903266922,0.0009586731452846302,0.026050615123987174,20.009334553329264
2025-01-29 21:00:00,4.205237785020656,5.254472429103077,21.0,0.6124684707900716,0.29889478251991936,0.42785935817404536,21.004040626503098
2025-05-27 20:00:00,4.288536408623122,3.5800229618993384,4.0,0.5477034770497686,1.1352885427199085e-07,0.00024935947591829327,16.834458703440774
2025-03-06 21:00:00,4.417762579465055,5.245994159500928,25.0,0.4387204008771088,0.3060653704137217,0.3664384286650471,21.004040625860156
2025-04-21 15:00:00,4.61833759781311,3.9264055834250184,4.0,0.27663651257865723,0.02368035369151281,0.08093732428150337,20.969809647681167
2025-06-09 09:00:00,4.084223475212067,3.9114258708216725,26.0,0.6896705048464321,0.0178985640195158,0.11110405790683636,20.998797561835413
2025-03-12 15:00:00,3.781154119085678,4.024384242467743,9.0,0.7399767285562067,0.1051854174269484,0.27898881891468746,21.004040474596753
2025-01-30 12:00:00,4.283622575236642,3.4352237199306273,31.0,0.5517014416853511,1.706375287727605e-12,9.702626996311748e-07,16.78255264317258
2025-03-27 17:00:00,4.612504377023115,4.006843568254688,7.0,0.28093450307366874,0.08376111045421976,0.15339943266633976,21.003663572404278
2025-05-19 04:00:00,4.261638819249094,5.221931085638932,6.0,0.569353427279064,0.32722850204076326,0.4316348794297129,21.00404062650611
2025-05-28 15:00:00,4.046059340741904,3.6734365386834718,8.0,0.7083429528175771,1.4022201822935446e-05,0.0031515913193594924,17.405475957392703
2025-04-01 23:00:00,4.387964684577646,5.22193433169259,8.0,0.464171328724027,0.3272255650643047,0.389729040909667,21.00404062636323
2025-02-06 08:00:00,4.8562796406874735,4.018742209622805,76.0,0.13314266209070688,0.09792044571402954,0.11418138559097293,20.999711291765262
2025-04-02 11:00:00,4.1970033829099,3.8674831856652703,7.0,0.6184492024833036,0.007171508805925076,0.0665974016131737,20.920668392353363
2025-04-29 18:00:00,4.796987881383703,3.3638086566628145,4.0,0.1627714772051975,7.545422115634968e-16,1.1082326036977393e-08,16.78235126842914
2025-04-28 18:00:00,4.872504774607555,3.398291593038455,8.0,0.1257473584839771,3.924660963978088e-14,7.025067609392979e-08,16.782363690713012
2025-03-07 05:00:00,4.307845248073032,5.279753634331938,47.0,0.5318328164834168,0.2783733284673307,0.38477015387454866,21.004040626307454
2025-05-20 18:00:00,4.497642702671328,4.034894594212306,10.0,0.3713795899400788,0.11968939511639273,0.2108321571262363,21.00403005948907
2025-03-02 16:00:00,4.788042925494146,3.4023123212237167,21.0,0.16760030762379852,6.050299823603026e-14,1.0069916144894559e-07,16.782370083304617
2025-06-11 23:00:00,4.112166788091773,5.241503830849402,,0.6741095960059854,0.30992292666224336,0.45707988238958575,
2025-05-18 20:00:00,4.407085349969893,3.9122569415436317,6.0,0.4478368551554847,0.01818606027606047,0.0902462633115577,20.984849447239096
2025-06-12 11:00:00,4.010167958617911,3.9364188961006463,29.0,0.7229639499567606,0.028314228398494748,0.14307398926063972,21.003323653667834
2025-04-30 16:00:00,4.628612855615525,3.486445447515524,9.0,0.2691462194216388,1.5966617341524393e-10,6.555421187401514e-06,16.783725074245783
2025-02-05 23:00:00,4.421469111701246,5.293706713235468,51.0,0.43555827084726917,0.2675856517089622,0.34139294626851213,21.004040623393
2025-04-02 08:00:00,4.073257115977533,4.013259441660544,17.0,0.6953510588546978,0.09120245098822666,0.2518287530541481,21.00403980280037
2025-02-06 11:00:00,5.017266339733967,4.137489128196616,69.0,0.0724768876428944,0.3285021448748625,0.15430104680314136,21.00368414857358
2025-06-09 10:00:00,3.986953378494613,4.0635995363503055,23.0,0.7308086832661453,0.16590829797176937,0.34820572192839694,21.00404062447281
2025-02-09 19:00:00,3.957973954544191,5.281225136978247,23.0,0.7387456934792075,0.27721784579031783,0.45254114700564,21.00404062651438
2025-03-28 06:00:00,4.2917999112597665,3.7114563256025592,20.0,0.5450385883562193,6.728640541453572e-05,0.006055880400297121,17.91299110602725
2025-06-12 15:00:00,3.8213559187747017,3.698474455888937,25.0,0.7469039883839929,4.028207638090935e-05,0.005485147537604602,17.818168510446004
2025-04-30 12:00:00,4.551397398725764,3.3778743183675735,19.0,0.32780043420466964,3.988079623698904e-15,3.61565240626266e-08,16.782356532713223
2025-02-18 07:00:00,3.898106075412037,4.87294234360293,21.0,0.7483559196108525,0.7735232207952726,0.7608355152321654,21.004040626517472
2025-03-03 12:00:00,4.890085248903128,3.7452806479783893,31.0,0.11807328866385543,0.00023142420158997587,0.005227333599277502,17.774557510033123
2025-03-25 05:00:00,4.525085148680849,5.266052178343671,20.0,0.34889725016240336,0.28933684496583323,0.3177244554315025,21.00404061288553
2025-02-09 20:00:00,3.995560908969452,5.31752742488139,26.0,0.728051712986776,0.250023559740644,0.4266498341218796,21.00404062650198
2025-04-07 22:00:00,4.187590740070564,5.234584465624614,11.0,0.6251739087766924,0.31594906272675544,0.44443572147074095,21.004040626512353
2025-04-22 07:00:00,5.0695645462609455,3.5732607115529076,13.0,0.058323783298600426,7.534612605881071e-08,6.62908072710169e-05,16.796249424431032
2025-04-29 21:00:00,5.072125073284919,4.813037240941332,7.0,0.05769237397932508,0.8680652879419447,0.2237872812078854,21.004035908448373
2025-04-28 21:00:00,4.829677316653642,4.906603019405237,9.0,0.1459268678683743,0.7209593963870958,0.32435681983741704,21.004040617495967
2025-03-12 08:00:00,4.063010003164429,4.456195211647353,15.0,0.7004324652215038,1.1116259548284761,0.8823938508085364,21.004040626517472
2025-06-09 14:00:00,3.7671022773486182,3.6635260214157497,,0.7365785591027871,9.005151147674503e-06,0.002575461367766346,
2025-05-14 23:00:00,3.989320675085197,5.2024302846463195,11.0,0.7300684452052565,0.34527965411202705,0.5020734809154694,21.004040626517334
2025-05-20 21:00:00,4.372896879185837,4.269232400471648,11.0,0.47702814231974283,0.7127798262556183,0.5831089404234054,21.004040626517472
2025-02-06 15:00:00,4.7510440025229554,3.6485163875492326,44.0,0.1885766353976769,4.474926165526264e-06,0.0009186220767802017,16.97191968371196
2025-02-10 13:00:00,4.12623315245619,4.204918550946075,26.0,0.6657148816231765,0.5190135243488335,0.5878052627552014,21.004040626517472
2025-05-28 08:00:00,4.210055117903523,4.113239853873958,17.0,0.6089288467067062,0.26863889217754383,0.4044526805378337,21.004040626455783
2025-05-18 19:00:00,4.754557891765567,3.8233674450765323,7.0,0.18651520962975227,0.002448915515850525,0.02137194401088524,19.69405657409503
2025-03-06 18:00:00,5.11958832502968,3.879743133594787,22.0,0.04695379536064695,0.009393363606805899,0.021001287402016875,19.66543234060329
2025-02-03 22:00:00,4.526592480639765,5.269968264657102,48.0,0.347675782720892,0.28616536731100123,0.3154247423197234,21.00404061078775
2025-05-15 07:00:00,4.671877850290789,3.478200894810552,16.0,0.23879033171967604,8.08444379976593e-11,4.393730780003691e-06,16.783271323199045
2025-05-14 07:00:00,4.303079984086657,3.864931065894885,5.0,0.535771849963934,0.006769530109053701,0.06022394598425325,20.88031400100682
2025-04-29 05:00:00,4.098671950726141,5.199696509722651,11.0,0.681814851393087,0.34787582599364686,0.48701838220246446,21.00404062651711
2025-06-18 17:00:00,4.4783401324171015,4.143661538089726,13.0,0.387438093194803,0.34462344235257314,0.365404227363765,21.00404062581645
2025-05-21 05:00:00,4.979526434862784,5.10777346457189,6.0,0.08427186992262815,0.44488236745465565,0.193626106196994,21.004009791262508
2025-03-24 21:00:00,4.380882710469732,5.226608107319255,6.0,0.470217330344781,0.3230199838235161,0.3897301559303669,21.00404062636324
2025-04-02 15:00:00,4.328425110091148,4.3793499113953684,13.0,0.5146769633360335,0.9944611417037402,0.7154203244022118,21.004040626517472
2025-03-27 13:00:00,4.034507173700842,3.781676123595207,26.0,0.7133704017186677,0.0007523551472538245,0.02316695693507389,19.82475799498238
2025-01-29 18:00:00,5.09745850236488,4.861375794834524,16.0,0.05173753094385041,0.7917593289624713,0.20239484376405958,21.004022760781147
2025-05-28 11:00:00,3.998031169056135,3.765724092868522,16.0,0.727227282678015,0.0004569513350989207,0.01822930272226777,19.432224375022496
2025-03-12 11:00:00,4.218401730389271,4.27150709370193,9.0,0.6027274493955947,0.7194936786618036,0.6585275922815099,21.004040626517472
2025-05-27 19:00:00,5.014146532021708,3.8040593686522626,5.0,0.07339991811963598,0.001448196575743756,0.010310068383901673,18.547975769509083
2025-03-11 23:00:00,4.111169701904393,5.304161530237935,34.0,0.6746907620136162,0.2597468552953297,0.41862728498014373,21.004040626491943
2025-05-28 13:00:00,3.8350978603553396,3.780751915315588,16.0,0.7483067637458705,0.0007314743360165819,0.023395879832733966,19.84051752270357
