date,AOD
01/01/2025,
02/01/2025,
03/01/2025,26
04/01/2025,
05/01/2025,
06/01/2025,
07/01/2025,
08/01/2025,
09/01/2025,
10/01/2025,62
11/01/2025,
12/01/2025,54
13/01/2025,53
14/01/2025,125.3333333
15/01/2025,42
16/01/2025,65
17/01/2025,179.5
18/01/2025,70
19/01/2025,
20/01/2025,
21/01/2025,
22/01/2025,
23/01/2025,
24/01/2025,100
25/01/2025,
26/01/2025,
27/01/2025,
28/01/2025,
29/01/2025,107
30/01/2025,
31/01/2025,
01/02/2025,
02/02/2025,89.33333333
03/02/2025,94.33333333
04/02/2025,210
05/02/2025,228.3333333
06/02/2025,148.5
07/02/2025,
08/02/2025,
09/02/2025,
10/02/2025,
11/02/2025,
12/02/2025,
13/02/2025,
14/02/2025,
15/02/2025,120.3333333
16/02/2025,
17/02/2025,
18/02/2025,
19/02/2025,
20/02/2025,332.6666667
21/02/2025,187
22/02/2025,
23/02/2025,
24/02/2025,
25/02/2025,
26/02/2025,
27/02/2025,108
28/02/2025,
01/03/2025,
02/03/2025,167
03/03/2025,36
04/03/2025,174
05/03/2025,99
06/03/2025,140.6666667
07/03/2025,221.5
08/03/2025,200
09/03/2025,
10/03/2025,
11/03/2025,
12/03/2025,
13/03/2025,
14/03/2025,
15/03/2025,
16/03/2025,
17/03/2025,41
18/03/2025,
19/03/2025,80.5
20/03/2025,168
21/03/2025,
22/03/2025,
23/03/2025,
24/03/2025,
25/03/2025,163
26/03/2025,153
27/03/2025,
28/03/2025,92
29/03/2025,
30/03/2025,
31/03/2025,12
01/04/2025,16
02/04/2025,164
03/04/2025,125
04/04/2025,170
05/04/2025,190
06/04/2025,122.5
07/04/2025,
08/04/2025,
09/04/2025,300
10/04/2025,194.6666667
11/04/2025,85.5
12/04/2025,
13/04/2025,
14/04/2025,
15/04/2025,
16/04/2025,
17/04/2025,
18/04/2025,
19/04/2025,
20/04/2025,
21/04/2025,165
22/04/2025,
23/04/2025,147
24/04/2025,
25/04/2025,60.5
26/04/2025,25
27/04/2025,
28/04/2025,166
29/04/2025,202.3333333
30/04/2025,202.3333333
01/05/2025,94
02/05/2025,117.5
03/05/2025,
04/05/2025,
05/05/2025,
06/05/2025,
07/05/2025,
08/05/2025,
09/05/2025,
10/05/2025,192
11/05/2025,46
12/05/2025,168
13/05/2025,
14/05/2025,
15/05/2025,69
16/05/2025,26
17/05/2025,216.5
18/05/2025,95.5
19/05/2025,330
20/05/2025,
21/05/2025,
22/05/2025,
23/05/2025,
24/05/2025,
25/05/2025,393
26/05/2025,147
27/05/2025,
28/05/2025,
29/05/2025,1
30/05/2025,103
31/05/2025,
01/06/2025,668
02/06/2025,
03/06/2025,
04/06/2025,
05/06/2025,
06/06/2025,
07/06/2025,
08/06/2025,247
09/06/2025,607
10/06/2025,420.5
11/06/2025,386.6666667
12/06/2025,728
13/06/2025,459.5
14/06/2025,574
15/06/2025,332
16/06/2025,207
17/06/2025,
18/06/2025,171
19/06/2025,204.6666667
20/06/2025,346.5
21/06/2025,539
22/06/2025,112
23/06/2025,101.5
24/06/2025,171
25/06/2025,188
26/06/2025,384
27/06/2025,172
28/06/2025,24.5
29/06/2025,126
30/06/2025,128
01/07/2025,160
02/07/2025,332
03/07/2025,233.5
04/07/2025,275
05/07/2025,421
06/07/2025,
07/07/2025,104
08/07/2025,52.5
09/07/2025,66.66666667
10/07/2025,89.5
11/07/2025,195.6666667
12/07/2025,250
13/07/2025,
14/07/2025,220
15/07/2025,318
16/07/2025,189
17/07/2025,85
18/07/2025,134
19/07/2025,
20/07/2025,627
21/07/2025,56
22/07/2025,75
23/07/2025,
24/07/2025,234
25/07/2025,
26/07/2025,
27/07/2025,71.5
28/07/2025,
29/07/2025,106
30/07/2025,121
31/07/2025,192.5
01/08/2025,371
02/08/2025,141
03/08/2025,155
04/08/2025,
05/08/2025,242
06/08/2025,
07/08/2025,198
08/08/2025,240.5
09/08/2025,296.5
10/08/2025,309
11/08/2025,219.3333333
12/08/2025,331.3333333
13/08/2025,341
14/08/2025,200
15/08/2025,212.5
16/08/2025,175
17/08/2025,187
18/08/2025,336.5
19/08/2025,573
20/08/2025,
21/08/2025,
22/08/2025,73.33333333
23/08/2025,
24/08/2025,
25/08/2025,
26/08/2025,265.5
27/08/2025,
28/08/2025,
29/08/2025,
30/08/2025,5
31/08/2025,50
01/09/2025,
02/09/2025,332
03/09/2025,142
04/09/2025,178.5
05/09/2025,289
06/09/2025,91
07/09/2025,218
08/09/2025,
09/09/2025,
10/09/2025,
11/09/2025,
12/09/2025,397
13/09/2025,
14/09/2025,
15/09/2025,166
16/09/2025,100
17/09/2025,
18/09/2025,137
19/09/2025,323
20/09/2025,312
21/09/2025,196
22/09/2025,
23/09/2025,
24/09/2025,
25/09/2025,192
26/09/2025,
27/09/2025,
28/09/2025,27.5
29/09/2025,114
30/09/2025,304
01/10/2025,130
02/10/2025,164
03/10/2025,
04/10/2025,
05/10/2025,98.5
06/10/2025,24.5
07/10/2025,92.5
08/10/2025,257
09/10/2025,481
10/10/2025,517
11/10/2025,627.6666667
12/10/2025,1078
13/10/2025,
14/10/2025,
15/10/2025,351
16/10/2025,290
17/10/2025,275
18/10/2025,319.5
19/10/2025,
20/10/2025,
21/10/2025,
22/10/2025,
23/10/2025,
24/10/2025,25.33333333
25/10/2025,
26/10/2025,16
27/10/2025,62.5
28/10/2025,70.5
29/10/2025,
30/10/2025,
31/10/2025,
01/11/2025,
02/11/2025,
03/11/2025,33
04/11/2025,46.5
05/11/2025,38
06/11/2025,
07/11/2025,
08/11/2025,265.5
09/11/2025,375
10/11/2025,150.6666667
11/11/2025,109
12/11/2025,166
13/11/2025,
14/11/2025,
15/11/2025,
16/11/2025,
17/11/2025,
18/11/2025,23
19/11/2025,
20/11/2025,232
21/11/2025,
22/11/2025,41
23/11/2025,149
